StudID,Year,Class,Session,Credit Hour,Course Code,Total Marks,Grade Pointer Average,Grade,Group
S1155,2016,DDT1A,JUNE,3,CSA,54,1.3,D+,PASS
S1156,2017,DDT1B,DEC,3,CSA,77,3,B,DISTINCTION
S1157,2017,DDT1B,DEC,1,CSA,99,4,A+,EXCEPTIONAL
S1158,2019,DDT1D,JUNE,2,CSA,58,1.7,C-,PASS
S1159,2019,DDT1D,DEC,2,,79,3,B,DISTINCTION
S1160,2019,DDT1D,DEC,2,ICS,50,1.3,D+,PASS
S1161,2018,DDT1C,JUNE,3,CSA,68,2.3,C+,PASS
S1162,2018,DDT1C,DEC,3,ICS,83,3.3,B+,DISTINCTION
S1163,2016,DDT1A,DEC,2,CSA,48,1,D,PASS
S1164,2018,DDT1C,JUNE,3,ICS,55,1.7,C-,PASS
S1165,2017,DDT1B,DEC,2,ICS,74,2.7,B-,PASS
S1166,2018,DDT1C,JUNE,2,CSA,82,3.3,B+,DISTINCTION
S1167,2018,DDT1C,DEC,2,ICS,38,0,F,FAIL
S1168,2016,DDT1A,JUNE,1,ICS,45,1,D,PASS
S1169,2019,DDT1D,JUNE,3,ICS,63,2,C,PASS
S1170,2016,DDT1A,JUNE,3,CSA,57,1.7,C-,PASS
S1171,2018,DDT1C,DEC,1,CSA,57,1.7,C-,PASS
S1172,2019,DDT1D,JUNE,1,ICS,65,2.3,C+,PASS
S1173,2016,DDT1A,DEC,3,CSA,87,3.7,A-,DISTINCTION
S1174,2019,DDT1D,DEC,3,CSA,92,3.8,A,EXCELLENT
S1175,2016,DDT1A,DEC,2,ICS,56,1.7,C-,PASS
S1176,2018,DDT1C,DEC,1,CSA,67,2.3,C+,PASS
S1177,2018,DDT1C,DEC,1,CSA,52,1.3,D+,PASS
S1178,2018,DDT1C,JUNE,1,ICS,74,2.7,B-,PASS
S1179,2016,DDT1A,DEC,2,ICS,42,0,E,FAIL
S1180,2018,DDT1C,DEC,2,CSA,88,3.7,A-,DISTINCTION
S1181,2016,DDT1A,DEC,3,CSA,52,1.3,D+,PASS
S1182,2017,DDT1B,DEC,1,ICS,53,1.3,D+,PASS
S1183,2018,DDT1C,JUNE,3,ICS,98,4,A+,EXCEPTIONAL
S1184,2017,DDT1B,JUNE,2,ICS,67,2.3,C+,PASS
S1185,2016,DDT1A,JUNE,2,ICS,60,2,C,PASS
S1186,2019,DDT1D,JUNE,1,CSA,98,4,A+,EXCEPTIONAL
S1187,2018,DDT1C,JUNE,2,ICS,77,3,B,DISTINCTION
S1188,2017,DDT1B,DEC,1,ICS,75,3,B,DISTINCTION
S1189,2018,DDT1C,JUNE,3,CSA,57,1.7,C-,PASS
S1190,2016,DDT1A,DEC,1,ICS,71,2.7,B-,PASS
S1191,2019,DDT1D,DEC,3,ICS,69,2.3,C+,PASS
S1192,2016,DDT1A,JUNE,1,ICS,49,1,D,PASS
S1193,2018,DDT1C,DEC,2,CSA,73,2.7,B-,PASS
S1194,2017,DDT1B,JUNE,2,CSA,73,2.7,B-,PASS
S1195,2019,DDT1D,DEC,1,CSA,50,1.3,D+,PASS
S1196,2016,DDT1A,DEC,3,ICS,57,1.7,C-,PASS
S1197,2018,DDT1C,DEC,1,CSA,79,3,B,DISTINCTION
S1198,2018,DDT1C,DEC,2,ICS,75,3,B,DISTINCTION
S1199,2017,DDT1B,JUNE,3,CSA,91,3.8,A,EXCELLENT
S1200,2019,DDT1D,JUNE,2,CSA,41,0,E,FAIL
S1201,2019,DDT1D,DEC,2,ICS,42,0,E,FAIL
S1202,2016,DDT1A,JUNE,2,ICS,82,3.3,B+,DISTINCTION
S1203,2018,DDT1C,JUNE,2,CSA,61,2,C,PASS
S1204,2017,DDT1B,DEC,1,CSA,74,2.7,B-,PASS
S1205,2019,DDT1D,DEC,3,CSA,93,3.8,A,EXCELLENT
S1206,2019,DDT1D,DEC,2,CSA,84,3.3,B+,DISTINCTION
S1207,2016,DDT1A,DEC,1,CSA,62,2,C,PASS
S1208,2019,DDT1D,DEC,2,CSA,94,3.8,A,EXCELLENT
S1209,2019,DDT1D,DEC,2,CSA,89,3.7,A-,DISTINCTION
S1210,2018,DDT1C,JUNE,1,ICS,67,2.3,C+,PASS
S1211,2019,DDT1D,JUNE,3,ICS,68,2.3,C+,PASS
S1212,2016,DDT1A,DEC,2,CSA,38,0,F,FAIL
S1213,2019,DDT1D,DEC,1,CSA,41,0,E,FAIL
S1214,2017,DDT1B,JUNE,2,CSA,60,2,C,PASS
S1215,2017,DDT1B,JUNE,1,CSA,55,1.7,C-,PASS
S1216,2018,DDT1C,DEC,2,ICS,67,2.3,C+,PASS
S1217,2017,DDT1B,DEC,1,CSA,79,3,B,DISTINCTION
S1218,2019,DDT1D,JUNE,3,CSA,57,1.7,C-,PASS
S1219,2016,DDT1A,DEC,1,ICS,61,2,C,PASS
S1220,2018,DDT1C,DEC,1,ICS,52,1.3,D+,PASS
S1221,2017,DDT1B,JUNE,2,CSA,55,1.7,C-,PASS
S1222,2017,DDT1B,DEC,2,CSA,63,2,C,PASS
S1223,2019,DDT1D,DEC,2,ICS,84,3.3,B+,DISTINCTION
S1224,2016,DDT1A,DEC,3,CSA,44,0,E,FAIL
S1225,2018,DDT1C,JUNE,2,ICS,61,2,C,PASS
S1226,2017,DDT1B,JUNE,2,ICS,78,3,B,DISTINCTION
S1227,2018,DDT1C,DEC,2,CSA,80,3.3,B+,DISTINCTION
S1228,2017,DDT1B,DEC,2,ICS,65,2.3,C+,PASS
S1229,2017,DDT1B,JUNE,3,ICS,53,1.3,D+,PASS
S1230,2018,DDT1C,DEC,3,CSA,63,2,C,PASS
S1231,2019,DDT1D,JUNE,3,CSA,45,1,D,PASS
S1232,2019,DDT1D,DEC,3,ICS,93,3.8,A,EXCELLENT
S1233,2019,DDT1D,DEC,2,ICS,55,1.7,C-,PASS
S1234,2018,DDT1C,DEC,1,CSA,90,3.8,A,EXCELLENT
S1235,2018,DDT1C,DEC,3,ICS,95,4,A+,EXCEPTIONAL
S1236,2018,DDT1C,DEC,3,ICS,90,3.8,A,EXCELLENT
S1237,2018,DDT1C,JUNE,1,CSA,64,2,C,PASS
S1238,2018,DDT1C,JUNE,1,CSA,72,2.7,B-,PASS
S1239,2018,DDT1C,JUNE,1,ICS,74,2.7,B-,PASS
S1240,2018,DDT1C,DEC,3,ICS,91,3.8,A,EXCELLENT
S1241,2019,DDT1D,DEC,3,CSA,98,4,A+,EXCEPTIONAL
S1242,2018,DDT1C,JUNE,3,ICS,76,3,B,DISTINCTION
S1243,2018,DDT1C,DEC,1,ICS,95,4,A+,EXCEPTIONAL
S1244,2019,DDT1D,JUNE,3,CSA,94,3.8,A,EXCELLENT
S1245,2016,DDT1A,DEC,1,CSA,75,3,B,DISTINCTION
S1246,2016,DDT1A,JUNE,2,ICS,73,2.7,B-,PASS
S1247,2018,DDT1C,DEC,1,CSA,47,1,D,PASS
S1248,2019,DDT1D,DEC,1,CSA,62,2,C,PASS
S1249,2017,DDT1B,JUNE,3,,43,0,E,FAIL
S1250,2016,DDT1A,DEC,1,ICS,67,2.3,C+,PASS
S1251,2018,DDT1C,JUNE,2,CSA,60,2,C,PASS
S1252,2017,DDT1B,JUNE,1,CSA,81,3.3,B+,DISTINCTION
S1253,2017,DDT1B,DEC,1,ICS,48,1,D,PASS
S1254,2019,DDT1D,JUNE,3,ICS,80,3.3,B+,DISTINCTION
S1255,2018,DDT1C,DEC,3,CSA,48,1,D,PASS
S1256,2016,DDT1A,JUNE,1,ICS,71,2.7,B-,PASS
S1257,2019,DDT1D,DEC,1,ICS,68,2.3,C+,PASS
S1258,2018,DDT1C,JUNE,1,CSA,85,3.7,A-,DISTINCTION
S1259,2017,DDT1B,DEC,2,ICS,63,2,C,PASS
S1260,2019,DDT1D,DEC,3,ICS,44,0,E,FAIL
S1261,2018,DDT1C,DEC,2,CSA,72,2.7,B-,PASS
S1262,2018,DDT1C,JUNE,3,ICS,94,3.8,A,EXCELLENT
S1263,2017,DDT1B,JUNE,3,CSA,96,4,A+,EXCEPTIONAL
S1264,2016,DDT1A,DEC,1,ICS,98,4,A+,EXCEPTIONAL
S1265,2018,DDT1C,DEC,2,ICS,79,3,B,DISTINCTION
S1266,2019,DDT1D,JUNE,1,ICS,55,1.7,C-,PASS
S1267,2018,DDT1C,DEC,2,CSA,48,1,D,PASS
S1268,2017,DDT1B,JUNE,2,CSA,40,0,E,FAIL
S1269,2019,DDT1D,DEC,1,CSA,79,3,B,DISTINCTION
S1270,2018,DDT1C,DEC,3,ICS,68,2.3,C+,PASS
S1271,2019,DDT1D,JUNE,1,CSA,42,0,E,FAIL
S1272,2016,DDT1A,JUNE,2,CSA,38,0,F,FAIL
S1273,2018,DDT1C,DEC,2,CSA,43,0,E,FAIL
S1274,2017,DDT1B,DEC,3,ICS,76,3,B,DISTINCTION
S1275,2016,DDT1A,JUNE,3,CSA,56,1.7,C-,PASS
S1276,2018,DDT1C,DEC,3,ICS,70,2.7,B-,PASS
S1277,2016,DDT1A,JUNE,3,ICS,60,2,C,PASS
S1278,2016,DDT1A,JUNE,3,CSA,61,2,C,PASS
S1279,2018,DDT1C,DEC,1,ICS,76,3,B,DISTINCTION
S1280,2016,DDT1A,JUNE,3,CSA,68,2.3,C+,PASS
S1281,2018,DDT1C,DEC,1,CSA,52,1.3,D+,PASS
S1282,2017,DDT1B,JUNE,1,ICS,75,3,B,DISTINCTION
